id,name,filePath,startLine,endLine,content,description
"Variable:agents/HMPSAC/SAC.py:state_machine","state_machine","agents/HMPSAC/SAC.py",209,209,"                    action_task = self.pick_lower_action(policy=self.policy_dict[policy]['task'], state=self.state,
                                                         action_size=self.action_size_dict['task'])
                    state_machine = np.append(self.state, action_task)  # 带选择的工序规则信息的状态
                    action_machine = self.pick_lower_action(policy=self.policy_dict[policy]['machine'], state=state_machine,
                                                            action_size=self.action_size_dict['machine'])
",""
"Variable:agents/HMPSAC/SAC.py:action_machine","action_machine","agents/HMPSAC/SAC.py",210,211,"                                                         action_size=self.action_size_dict['task'])
                    state_machine = np.append(self.state, action_task)  # 带选择的工序规则信息的状态
                    action_machine = self.pick_lower_action(policy=self.policy_dict[policy]['machine'], state=state_machine,
                                                            action_size=self.action_size_dict['machine'])
                    action_task_machine = np.array([action_task, action_machine])
                    self.next_state, self.reward, self.done = environment.step(action_task_machine, reward_policy=0, completion=None,
",""
"Variable:agents/HMPSAC/SAC.py:action_task_machine","action_task_machine","agents/HMPSAC/SAC.py",212,212,"                    action_machine = self.pick_lower_action(policy=self.policy_dict[policy]['machine'], state=state_machine,
                                                            action_size=self.action_size_dict['machine'])
                    action_task_machine = np.array([action_task, action_machine])
                    self.next_state, self.reward, self.done = environment.step(action_task_machine, reward_policy=0, completion=None,
                                                                               tardiness=None, energy_consumption=None)
",""
"Variable:agents/HMPSAC/SAC.py:objectives_arr","objectives_arr","agents/HMPSAC/SAC.py",219,219,"                objectives_values.append([environment.completion_time, environment.delay_time_sum, environment.energy_consumption])
            # 提取最小目标值
            objectives_arr = np.array(objectives_values)
            objectives_value = np.min(objectives_arr, axis=0)
            # 基于控制策略网络收集训练数据：选择目标+选择工序规则+选择机器规则+基于复合动作step环境
",""
"Variable:agents/HMPSAC/SAC.py:objectives_value","objectives_value","agents/HMPSAC/SAC.py",220,220,"            # 提取最小目标值
            objectives_arr = np.array(objectives_values)
            objectives_value = np.min(objectives_arr, axis=0)
            # 基于控制策略网络收集训练数据：选择目标+选择工序规则+选择机器规则+基于复合动作step环境
            self.state = environment.reset()
",""
"Variable:agents/HMPSAC/SAC.py:action","action","agents/HMPSAC/SAC.py",250,250,"        """"""采样动作""""""
        if self.global_step_number < self.hyper_parameters[""min_steps_before_learning""]:
            action = random.randint(0, self.action_size - 1)
        else:
            action = self.actor_pick_action(state=state)
",""
"Variable:agents/HMPSAC/SAC.py:state","state","agents/HMPSAC/SAC.py",257,257,"    def actor_pick_action(self, state):
        """"""采样一个动作""""""
        state = torch.from_numpy(state).float().unsqueeze(0).to(self.device)
        if len(state.shape) == 1:
            state = state.unsqueeze(0)
",""
"Variable:agents/HMPSAC/SAC.py:action_probabilities","action_probabilities","agents/HMPSAC/SAC.py",266,266,"    def produce_action_and_action_info(self, state):
        """"""输入状态，采样动作，各动作的概率和log概率，最大概率""""""
        action_probabilities = self.actor_local(state)
        max_probability_action = torch.argmax(action_probabilities, dim=-1)
        action_distribution = create_actor_distribution(self.action_types, action_probabilities, self.action_size)
",""
"Variable:agents/HMPSAC/SAC.py:max_probability_action","max_probability_action","agents/HMPSAC/SAC.py",267,267,"        """"""输入状态，采样动作，各动作的概率和log概率，最大概率""""""
        action_probabilities = self.actor_local(state)
        max_probability_action = torch.argmax(action_probabilities, dim=-1)
        action_distribution = create_actor_distribution(self.action_types, action_probabilities, self.action_size)
        action = action_distribution.sample().cpu()  # 动作采样
",""
"Variable:agents/HMPSAC/SAC.py:action_distribution","action_distribution","agents/HMPSAC/SAC.py",268,268,"        action_probabilities = self.actor_local(state)
        max_probability_action = torch.argmax(action_probabilities, dim=-1)
        action_distribution = create_actor_distribution(self.action_types, action_probabilities, self.action_size)
        action = action_distribution.sample().cpu()  # 动作采样
        # Have to deal with situation of 0.0 probabilities because we can't do log 0
",""
"Variable:agents/HMPSAC/SAC.py:z","z","agents/HMPSAC/SAC.py",271,271,"        action = action_distribution.sample().cpu()  # 动作采样
        # Have to deal with situation of 0.0 probabilities because we can't do log 0
        z = action_probabilities == 0.0
        z = z.float() * 1e-8
        log_action_probabilities = torch.log(action_probabilities + z)
",""
"Variable:agents/HMPSAC/SAC.py:log_action_probabilities","log_action_probabilities","agents/HMPSAC/SAC.py",273,273,"        z = action_probabilities == 0.0
        z = z.float() * 1e-8
        log_action_probabilities = torch.log(action_probabilities + z)
        return action, (action_probabilities, log_action_probabilities), max_probability_action

",""
"Variable:agents/HMPSAC/SAC.py:actor_output","actor_output","agents/HMPSAC/SAC.py",279,279,"        """"""基于策略采样一个动作""""""
        state = torch.from_numpy(state).float().unsqueeze(0).to(self.device)
        actor_output = policy.forward(state)
        action_distribution = create_actor_distribution(self.action_types, actor_output, action_size)
        action = action_distribution.sample().cpu().numpy()
",""
"Variable:agents/HMPSAC/SAC.py:alpha_loss","alpha_loss","agents/HMPSAC/SAC.py",298,298,"        policy_loss, log_pi = self.calculate_actor_loss(state_batch)
        if self.automatic_entropy_tuning:
            alpha_loss = self.calculate_entropy_tuning_loss(log_pi)
        else:
            alpha_loss = None
",""
"Variable:agents/HMPSAC/SAC.py:qf1_next_target","qf1_next_target","agents/HMPSAC/SAC.py",310,310,"        with torch.no_grad():
            next_state_action, (action_probabilities, log_action_probabilities), _ = self.produce_action_and_action_info(next_state_batch)
            qf1_next_target = self.critic_target(next_state_batch)
            qf2_next_target = self.critic_target_2(next_state_batch)
            min_qf_next_target = action_probabilities * (torch.min(qf1_next_target, qf2_next_target) - self.alpha * log_action_probabilities)
",""
"Variable:agents/HMPSAC/SAC.py:qf2_next_target","qf2_next_target","agents/HMPSAC/SAC.py",311,311,"            next_state_action, (action_probabilities, log_action_probabilities), _ = self.produce_action_and_action_info(next_state_batch)
            qf1_next_target = self.critic_target(next_state_batch)
            qf2_next_target = self.critic_target_2(next_state_batch)
            min_qf_next_target = action_probabilities * (torch.min(qf1_next_target, qf2_next_target) - self.alpha * log_action_probabilities)
            min_qf_next_target = min_qf_next_target.sum(dim=1).unsqueeze(-1)
",""
"Variable:agents/HMPSAC/SAC.py:min_qf_next_target","min_qf_next_target","agents/HMPSAC/SAC.py",312,312,"            qf1_next_target = self.critic_target(next_state_batch)
            qf2_next_target = self.critic_target_2(next_state_batch)
            min_qf_next_target = action_probabilities * (torch.min(qf1_next_target, qf2_next_target) - self.alpha * log_action_probabilities)
            min_qf_next_target = min_qf_next_target.sum(dim=1).unsqueeze(-1)
            next_q_value = reward_batch + (1.0 - done_batch) * self.hyper_parameters[""discount_rate""] * min_qf_next_target
",""
"Variable:agents/HMPSAC/SAC.py:next_q_value","next_q_value","agents/HMPSAC/SAC.py",314,314,"            min_qf_next_target = action_probabilities * (torch.min(qf1_next_target, qf2_next_target) - self.alpha * log_action_probabilities)
            min_qf_next_target = min_qf_next_target.sum(dim=1).unsqueeze(-1)
            next_q_value = reward_batch + (1.0 - done_batch) * self.hyper_parameters[""discount_rate""] * min_qf_next_target

        qf1 = self.critic_local(state_batch).gather(1, action_batch.long())
",""
"Variable:agents/HMPSAC/SAC.py:qf1","qf1","agents/HMPSAC/SAC.py",316,316,"            next_q_value = reward_batch + (1.0 - done_batch) * self.hyper_parameters[""discount_rate""] * min_qf_next_target

        qf1 = self.critic_local(state_batch).gather(1, action_batch.long())
        qf2 = self.critic_local_2(state_batch).gather(1, action_batch.long())
        qf1_loss = F.mse_loss(qf1, next_q_value)
",""
"Variable:agents/HMPSAC/SAC.py:qf2","qf2","agents/HMPSAC/SAC.py",317,317,"
        qf1 = self.critic_local(state_batch).gather(1, action_batch.long())
        qf2 = self.critic_local_2(state_batch).gather(1, action_batch.long())
        qf1_loss = F.mse_loss(qf1, next_q_value)
        qf2_loss = F.mse_loss(qf2, next_q_value)
",""
"Variable:agents/HMPSAC/SAC.py:qf1_loss","qf1_loss","agents/HMPSAC/SAC.py",318,318,"        qf1 = self.critic_local(state_batch).gather(1, action_batch.long())
        qf2 = self.critic_local_2(state_batch).gather(1, action_batch.long())
        qf1_loss = F.mse_loss(qf1, next_q_value)
        qf2_loss = F.mse_loss(qf2, next_q_value)
        return qf1_loss, qf2_loss
",""
"Variable:agents/HMPSAC/SAC.py:qf2_loss","qf2_loss","agents/HMPSAC/SAC.py",319,319,"        qf2 = self.critic_local_2(state_batch).gather(1, action_batch.long())
        qf1_loss = F.mse_loss(qf1, next_q_value)
        qf2_loss = F.mse_loss(qf2, next_q_value)
        return qf1_loss, qf2_loss

",""
"Variable:agents/HMPSAC/SAC.py:qf1_pi","qf1_pi","agents/HMPSAC/SAC.py",325,325,"        """"""计算策略网络损失""""""
        action, (action_probabilities, log_action_probabilities), _ = self.produce_action_and_action_info(state_batch)
        qf1_pi = self.critic_local(state_batch)
        qf2_pi = self.critic_local_2(state_batch)
        min_qf_pi = torch.min(qf1_pi, qf2_pi)
",""
"Variable:agents/HMPSAC/SAC.py:qf2_pi","qf2_pi","agents/HMPSAC/SAC.py",326,326,"        action, (action_probabilities, log_action_probabilities), _ = self.produce_action_and_action_info(state_batch)
        qf1_pi = self.critic_local(state_batch)
        qf2_pi = self.critic_local_2(state_batch)
        min_qf_pi = torch.min(qf1_pi, qf2_pi)
        inside_term = self.alpha * log_action_probabilities - min_qf_pi
",""
"Variable:agents/HMPSAC/SAC.py:min_qf_pi","min_qf_pi","agents/HMPSAC/SAC.py",327,327,"        qf1_pi = self.critic_local(state_batch)
        qf2_pi = self.critic_local_2(state_batch)
        min_qf_pi = torch.min(qf1_pi, qf2_pi)
        inside_term = self.alpha * log_action_probabilities - min_qf_pi
        policy_loss = (action_probabilities * inside_term).sum(dim=1).mean()
",""
"Variable:agents/HMPSAC/SAC.py:inside_term","inside_term","agents/HMPSAC/SAC.py",328,328,"        qf2_pi = self.critic_local_2(state_batch)
        min_qf_pi = torch.min(qf1_pi, qf2_pi)
        inside_term = self.alpha * log_action_probabilities - min_qf_pi
        policy_loss = (action_probabilities * inside_term).sum(dim=1).mean()
        log_action_probabilities = torch.sum(log_action_probabilities * action_probabilities, dim=1)  # 计算熵损失
",""
"Variable:agents/HMPSAC/SAC.py:policy_loss","policy_loss","agents/HMPSAC/SAC.py",329,329,"        min_qf_pi = torch.min(qf1_pi, qf2_pi)
        inside_term = self.alpha * log_action_probabilities - min_qf_pi
        policy_loss = (action_probabilities * inside_term).sum(dim=1).mean()
        log_action_probabilities = torch.sum(log_action_probabilities * action_probabilities, dim=1)  # 计算熵损失
        return policy_loss, log_action_probabilities
",""
"Variable:agents/HMPSAC/SAC.py:sac_object","sac_object","agents/HMPSAC/SAC.py",355,355,"# 测试算法
if __name__ == '__main__':
    sac_object = SAC_Discrete()
    sac_object.run_n_episodes()

",""
"Variable:environments/Instance_generate.py:font","font","environments/Instance_generate.py",11,11,"# 中文显示问题
from matplotlib.font_manager import FontProperties
font = FontProperties(fname=""SimHei.ttf"", size=12)  # 指定中文字体和字号
plt.rcParams['axes.unicode_minus'] = False  # 解决负号'-'显示为方块的问题
# 报错问题
",""
